"Background variable","Depression","Sex","Age group","Year","Prevalence of depression symptoms"
"Total","Without depression","Men and women","15 and older","2006",91.2
"Total","Without depression","Men and women","15 and older","2014",91.7
"Total","Without depression","Men and women","15 and older","2019",89.1
"Total","Without depression","Men and women","15-24","2006",92.8
"Total","Without depression","Men and women","15-24","2014",93.9
"Total","Without depression","Men and women","15-24","2019",85.9
"Total","Without depression","Men and women","25-34","2006",93.4
"Total","Without depression","Men and women","25-34","2014",90.6
"Total","Without depression","Men and women","25-34","2019",90.3
"Total","Without depression","Men and women","35-44","2006",94.8
"Total","Without depression","Men and women","35-44","2014",93.8
"Total","Without depression","Men and women","35-44","2019",90.2
"Total","Without depression","Men and women","45-54","2006",92.4
"Total","Without depression","Men and women","45-54","2014",91.2
"Total","Without depression","Men and women","45-54","2019",89.8
"Total","Without depression","Men and women","55-64","2006",90.2
"Total","Without depression","Men and women","55-64","2014",90.7
"Total","Without depression","Men and women","55-64","2019",89.1
"Total","Without depression","Men and women","65-74","2006",86.9
"Total","Without depression","Men and women","65-74","2014",91.7
"Total","Without depression","Men and women","65-74","2019",91.7
"Total","Without depression","Men and women","75 and older","2006",80.1
"Total","Without depression","Men and women","75 and older","2014",85.7
"Total","Without depression","Men and women","75 and older","2019",85.0
"Total","Without depression","Men","15 and older","2006",94.0
"Total","Without depression","Men","15 and older","2014",94.2
"Total","Without depression","Men","15 and older","2019",91.6
"Total","Without depression","Men","15-24","2006",94.6
"Total","Without depression","Men","15-24","2014",96.4
"Total","Without depression","Men","15-24","2019",90.7
"Total","Without depression","Men","25-34","2006",94.3
"Total","Without depression","Men","25-34","2014",90.8
"Total","Without depression","Men","25-34","2019",91.5
"Total","Without depression","Men","35-44","2006",95.6
"Total","Without depression","Men","35-44","2014",96.7
"Total","Without depression","Men","35-44","2019",92.8
"Total","Without depression","Men","45-54","2006",94.2
"Total","Without depression","Men","45-54","2014",92.9
"Total","Without depression","Men","45-54","2019",91.3
"Total","Without depression","Men","55-64","2006",93.8
"Total","Without depression","Men","55-64","2014",93.5
"Total","Without depression","Men","55-64","2019",91.5
"Total","Without depression","Men","65-74","2006",91.5
"Total","Without depression","Men","65-74","2014",94.2
"Total","Without depression","Men","65-74","2019",93.4
"Total","Without depression","Men","75 and older","2006",90.1
"Total","Without depression","Men","75 and older","2014",92.3
"Total","Without depression","Men","75 and older","2019",89.1
"Total","Without depression","Women","15 and older","2006",88.9
"Total","Without depression","Women","15 and older","2014",89.5
"Total","Without depression","Women","15 and older","2019",86.9
"Total","Without depression","Women","15-24","2006",91.0
"Total","Without depression","Women","15-24","2014",91.1
"Total","Without depression","Women","15-24","2019",81.0
"Total","Without depression","Women","25-34","2006",92.5
"Total","Without depression","Women","25-34","2014",90.4
"Total","Without depression","Women","25-34","2019",89.0
"Total","Without depression","Women","35-44","2006",94.0
"Total","Without depression","Women","35-44","2014",90.8
"Total","Without depression","Women","35-44","2019",87.5
"Total","Without depression","Women","45-54","2006",90.9
"Total","Without depression","Women","45-54","2014",90.1
"Total","Without depression","Women","45-54","2019",88.3
"Total","Without depression","Women","55-64","2006",87.5
"Total","Without depression","Women","55-64","2014",88.4
"Total","Without depression","Women","55-64","2019",87.0
"Total","Without depression","Women","65-74","2006",84.2
"Total","Without depression","Women","65-74","2014",89.5
"Total","Without depression","Women","65-74","2019",90.6
"Total","Without depression","Women","75 and older","2006",76.1
"Total","Without depression","Women","75 and older","2014",83.2
"Total","Without depression","Women","75 and older","2019",83.3
"Total","With depression","Men and women","15 and older","2006",8.8
"Total","With depression","Men and women","15 and older","2014",8.3
"Total","With depression","Men and women","15 and older","2019",10.9
"Total","With depression","Men and women","15-24","2006",7.2
"Total","With depression","Men and women","15-24","2014",6.1
"Total","With depression","Men and women","15-24","2019",14.1
"Total","With depression","Men and women","25-34","2006",6.6
"Total","With depression","Men and women","25-34","2014",9.4
"Total","With depression","Men and women","25-34","2019",9.7
"Total","With depression","Men and women","35-44","2006",5.2
"Total","With depression","Men and women","35-44","2014",6.2
"Total","With depression","Men and women","35-44","2019",9.8
"Total","With depression","Men and women","45-54","2006",7.6
"Total","With depression","Men and women","45-54","2014",8.8
"Total","With depression","Men and women","45-54","2019",10.2
"Total","With depression","Men and women","55-64","2006",9.8
"Total","With depression","Men and women","55-64","2014",9.3
"Total","With depression","Men and women","55-64","2019",10.9
"Total","With depression","Men and women","65-74","2006",13.1
"Total","With depression","Men and women","65-74","2014",8.3
"Total","With depression","Men and women","65-74","2019",8.3
"Total","With depression","Men and women","75 and older","2006",19.9
"Total","With depression","Men and women","75 and older","2014",14.3
"Total","With depression","Men and women","75 and older","2019",15.0
"Total","With depression","Men","15 and older","2006",6.0
"Total","With depression","Men","15 and older","2014",5.8
"Total","With depression","Men","15 and older","2019",8.4
"Total","With depression","Men","15-24","2006",5.4
"Total","With depression","Men","15-24","2014",3.6
"Total","With depression","Men","15-24","2019",9.3
"Total","With depression","Men","25-34","2006",5.7
"Total","With depression","Men","25-34","2014",9.2
"Total","With depression","Men","25-34","2019",8.5
"Total","With depression","Men","35-44","2006",4.4
"Total","With depression","Men","35-44","2014",3.3
"Total","With depression","Men","35-44","2019",7.2
"Total","With depression","Men","45-54","2006",5.8
"Total","With depression","Men","45-54","2014",7.1
"Total","With depression","Men","45-54","2019",8.7
"Total","With depression","Men","55-64","2006",6.2
"Total","With depression","Men","55-64","2014",6.5
"Total","With depression","Men","55-64","2019",8.5
"Total","With depression","Men","65-74","2006",8.5
"Total","With depression","Men","65-74","2014",5.8
"Total","With depression","Men","65-74","2019",6.6
"Total","With depression","Men","75 and older","2006",9.9
"Total","With depression","Men","75 and older","2014",7.7
"Total","With depression","Men","75 and older","2019",10.9
"Total","With depression","Women","15 and older","2006",11.1
"Total","With depression","Women","15 and older","2014",10.5
"Total","With depression","Women","15 and older","2019",13.1
"Total","With depression","Women","15-24","2006",9.0
"Total","With depression","Women","15-24","2014",8.9
"Total","With depression","Women","15-24","2019",19.0
"Total","With depression","Women","25-34","2006",7.5
"Total","With depression","Women","25-34","2014",9.6
"Total","With depression","Women","25-34","2019",11.0
"Total","With depression","Women","35-44","2006",6.0
"Total","With depression","Women","35-44","2014",9.2
"Total","With depression","Women","35-44","2019",12.5
"Total","With depression","Women","45-54","2006",9.1
"Total","With depression","Women","45-54","2014",9.9
"Total","With depression","Women","45-54","2019",11.7
"Total","With depression","Women","55-64","2006",12.5
"Total","With depression","Women","55-64","2014",11.6
"Total","With depression","Women","55-64","2019",13.0
"Total","With depression","Women","65-74","2006",15.8
"Total","With depression","Women","65-74","2014",10.5
"Total","With depression","Women","65-74","2019",9.4
"Total","With depression","Women","75 and older","2006",23.9
"Total","With depression","Women","75 and older","2014",16.8
"Total","With depression","Women","75 and older","2019",16.7
"Estonian","Without depression","Men and women","15 and older","2006",92.8
"Estonian","Without depression","Men and women","15 and older","2014",92.2
"Estonian","Without depression","Men and women","15 and older","2019",89.4
"Estonian","Without depression","Men and women","15-24","2006",92.6
"Estonian","Without depression","Men and women","15-24","2014",93.6
"Estonian","Without depression","Men and women","15-24","2019",84.6
"Estonian","Without depression","Men and women","25-34","2006",94.1
"Estonian","Without depression","Men and women","25-34","2014",93.1
"Estonian","Without depression","Men and women","25-34","2019",91.0
"Estonian","Without depression","Men and women","35-44","2006",95.1
"Estonian","Without depression","Men and women","35-44","2014",94.2
"Estonian","Without depression","Men and women","35-44","2019",90.9
"Estonian","Without depression","Men and women","45-54","2006",95.1
"Estonian","Without depression","Men and women","45-54","2014",90.3
"Estonian","Without depression","Men and women","45-54","2019",89.7
"Estonian","Without depression","Men and women","55-64","2006",91.1
"Estonian","Without depression","Men and women","55-64","2014",90.7
"Estonian","Without depression","Men and women","55-64","2019",88.2
