"Type of data","Self-estimated health","Sex","Economic activity","Year","Self-estimated health"
"Weighted","Good or reasonably good","Men and women","Employed","1990",28.5
"Weighted","Good or reasonably good","Men and women","Employed","1992",32.6
"Weighted","Good or reasonably good","Men and women","Employed","1994",33.8
"Weighted","Good or reasonably good","Men and women","Employed","1996",39.3
"Weighted","Good or reasonably good","Men and women","Employed","1998",37.4
"Weighted","Good or reasonably good","Men and women","Employed","2000",39.2
"Weighted","Good or reasonably good","Men and women","Employed","2002",44.1
"Weighted","Good or reasonably good","Men and women","Employed","2004",44.5
"Weighted","Good or reasonably good","Men and women","Employed","2006",47.7
"Weighted","Good or reasonably good","Men and women","Employed","2008",51.6
"Weighted","Good or reasonably good","Men and women","Employed","2010",50.1
"Weighted","Good or reasonably good","Men and women","Employed","2012",54.7
"Weighted","Good or reasonably good","Men and women","Employed","2014",55.6
"Weighted","Good or reasonably good","Men and women","Employed","2016",56.5
"Weighted","Good or reasonably good","Men and women","Employed","2018",52.4
"Weighted","Good or reasonably good","Men and women","Employed","2020",60.0
"Weighted","Good or reasonably good","Men and women","Employed","2022",60.1
"Weighted","Good or reasonably good","Men and women","Employed","2024",58.7
"Weighted","Good or reasonably good","Men and women","Non-active","1990",22.2
"Weighted","Good or reasonably good","Men and women","Non-active","1992",34.3
"Weighted","Good or reasonably good","Men and women","Non-active","1994",31.5
"Weighted","Good or reasonably good","Men and women","Non-active","1996",35.4
"Weighted","Good or reasonably good","Men and women","Non-active","1998",37.8
"Weighted","Good or reasonably good","Men and women","Non-active","2000",44.0
"Weighted","Good or reasonably good","Men and women","Non-active","2002",41.5
"Weighted","Good or reasonably good","Men and women","Non-active","2004",43.5
"Weighted","Good or reasonably good","Men and women","Non-active","2006",46.9
"Weighted","Good or reasonably good","Men and women","Non-active","2008",53.0
"Weighted","Good or reasonably good","Men and women","Non-active","2010",50.4
"Weighted","Good or reasonably good","Men and women","Non-active","2012",49.2
"Weighted","Good or reasonably good","Men and women","Non-active","2014",52.3
"Weighted","Good or reasonably good","Men and women","Non-active","2016",51.6
"Weighted","Good or reasonably good","Men and women","Non-active","2018",51.4
"Weighted","Good or reasonably good","Men and women","Non-active","2020",56.2
"Weighted","Good or reasonably good","Men and women","Non-active","2022",60.4
"Weighted","Good or reasonably good","Men and women","Non-active","2024",58.5
"Weighted","Good or reasonably good","Men and women","Unemployed","1990",..
"Weighted","Good or reasonably good","Men and women","Unemployed","1992",39.3
"Weighted","Good or reasonably good","Men and women","Unemployed","1994",38.3
"Weighted","Good or reasonably good","Men and women","Unemployed","1996",17.3
"Weighted","Good or reasonably good","Men and women","Unemployed","1998",22.4
"Weighted","Good or reasonably good","Men and women","Unemployed","2000",22.7
"Weighted","Good or reasonably good","Men and women","Unemployed","2002",25.6
"Weighted","Good or reasonably good","Men and women","Unemployed","2004",28.8
"Weighted","Good or reasonably good","Men and women","Unemployed","2006",29.8
"Weighted","Good or reasonably good","Men and women","Unemployed","2008",35.0
"Weighted","Good or reasonably good","Men and women","Unemployed","2010",38.4
"Weighted","Good or reasonably good","Men and women","Unemployed","2012",38.6
"Weighted","Good or reasonably good","Men and women","Unemployed","2014",37.3
"Weighted","Good or reasonably good","Men and women","Unemployed","2016",32.3
"Weighted","Good or reasonably good","Men and women","Unemployed","2018",31.2
"Weighted","Good or reasonably good","Men and women","Unemployed","2020",42.4
"Weighted","Good or reasonably good","Men and women","Unemployed","2022",43.8
"Weighted","Good or reasonably good","Men and women","Unemployed","2024",37.6
"Weighted","Good or reasonably good","Men","Employed","1990",30.8
"Weighted","Good or reasonably good","Men","Employed","1992",36.2
"Weighted","Good or reasonably good","Men","Employed","1994",36.4
"Weighted","Good or reasonably good","Men","Employed","1996",43.7
"Weighted","Good or reasonably good","Men","Employed","1998",38.8
"Weighted","Good or reasonably good","Men","Employed","2000",42.4
"Weighted","Good or reasonably good","Men","Employed","2002",45.9
"Weighted","Good or reasonably good","Men","Employed","2004",44.7
"Weighted","Good or reasonably good","Men","Employed","2006",48.8
"Weighted","Good or reasonably good","Men","Employed","2008",50.8
"Weighted","Good or reasonably good","Men","Employed","2010",49.1
"Weighted","Good or reasonably good","Men","Employed","2012",51.0
"Weighted","Good or reasonably good","Men","Employed","2014",57.2
"Weighted","Good or reasonably good","Men","Employed","2016",54.7
"Weighted","Good or reasonably good","Men","Employed","2018",51.9
"Weighted","Good or reasonably good","Men","Employed","2020",57.7
"Weighted","Good or reasonably good","Men","Employed","2022",61.2
"Weighted","Good or reasonably good","Men","Employed","2024",61.0
"Weighted","Good or reasonably good","Men","Non-active","1990",14.0
"Weighted","Good or reasonably good","Men","Non-active","1992",38.5
"Weighted","Good or reasonably good","Men","Non-active","1994",37.9
"Weighted","Good or reasonably good","Men","Non-active","1996",40.7
"Weighted","Good or reasonably good","Men","Non-active","1998",45.2
"Weighted","Good or reasonably good","Men","Non-active","2000",48.5
"Weighted","Good or reasonably good","Men","Non-active","2002",45.8
"Weighted","Good or reasonably good","Men","Non-active","2004",45.2
"Weighted","Good or reasonably good","Men","Non-active","2006",42.7
"Weighted","Good or reasonably good","Men","Non-active","2008",48.2
"Weighted","Good or reasonably good","Men","Non-active","2010",47.1
"Weighted","Good or reasonably good","Men","Non-active","2012",42.8
"Weighted","Good or reasonably good","Men","Non-active","2014",42.6
"Weighted","Good or reasonably good","Men","Non-active","2016",45.3
"Weighted","Good or reasonably good","Men","Non-active","2018",47.7
"Weighted","Good or reasonably good","Men","Non-active","2020",55.1
"Weighted","Good or reasonably good","Men","Non-active","2022",52.6
"Weighted","Good or reasonably good","Men","Non-active","2024",56.2
"Weighted","Good or reasonably good","Men","Unemployed","1990",..
"Weighted","Good or reasonably good","Men","Unemployed","1992",54.7
