"Aasta","Diagnoos (RHK-10)","Sugu","Vanuserühmad kokku","0","1-4","5-9","10-14","15-19","20-24","25-34","35-44","45-54","55-64","65-74","75 ja vanemad","75-84","85 ja vanemad"
"2023","Psüühika- ja käitumishäired (F00-F98)","Mehed ja naised",27361,0,177,1370,1688,2693,3046,5386,4828,3516,2499,1193,965,755,210
"2023","Psüühika- ja käitumishäired (F00-F98)","Mehed",12096,0,130,980,865,977,1362,2432,2233,1549,942,383,243,197,46
"2023","Psüühika- ja käitumishäired (F00-F98)","Naised",15265,0,47,390,823,1716,1684,2954,2595,1967,1557,810,722,558,164
"2023","Orgaanilised - k.a sümptomaatilised - psüühikahäired (F00-F09)","Mehed ja naised",1516,0,0,0,0,12,20,58,117,195,267,268,579,415,164
"2023","Orgaanilised - k.a sümptomaatilised - psüühikahäired (F00-F09)","Mehed",579,0,0,0,0,7,12,34,62,100,125,87,152,117,35
"2023","Orgaanilised - k.a sümptomaatilised - psüühikahäired (F00-F09)","Naised",937,0,0,0,0,5,8,24,55,95,142,181,427,298,129
"2023","Psühhoaktiivsete ainete tarvitamisest tingitud psüühika- ja käitumishäired (F10-F19)","Mehed ja naised",2283,0,0,0,3,54,135,493,694,543,272,72,17,16,1
"2023","Psühhoaktiivsete ainete tarvitamisest tingitud psüühika- ja käitumishäired (F10-F19)","Mehed",1810,0,0,0,1,35,98,396,578,427,217,49,9,9,0
"2023","Psühhoaktiivsete ainete tarvitamisest tingitud psüühika- ja käitumishäired (F10-F19)","Naised",473,0,0,0,2,19,37,97,116,116,55,23,8,7,1
"2023","Skisofreenia, skisotüüpsed ja luululised häired (F20-F29)","Mehed ja naised",419,0,0,1,5,17,33,78,91,81,52,33,28,23,5
"2023","Skisofreenia, skisotüüpsed ja luululised häired (F20-F29)","Mehed",204,0,0,1,1,10,20,49,57,33,22,10,1,1,0
"2023","Skisofreenia, skisotüüpsed ja luululised häired (F20-F29)","Naised",215,0,0,0,4,7,13,29,34,48,30,23,27,22,5
"2023","Meeleoluhäired (F30-F39)","Mehed ja naised",6596,0,0,3,156,729,941,1477,1360,914,692,239,85,76,9
