"Aasta","Näitaja","Amet","Töötavad isikud","Täidetud ametikohad lepingulise koormuse järgi","Tegelikult täidetud ametikohad","Ületundidest tulenev täiendav täidetud ametikohtade arv"
"2023","Absoluutarv","Tervishoiutöötajad kokku",27095,24158.2,21559.5,873.1
"2023","Absoluutarv","Arstid",4772,4261.9,3911.4,139.2
"2023","Absoluutarv","..Arst-resident",652,541.5,507.3,12.5
"2023","Absoluutarv","..Allergoloog-immunoloog või allergoloog",9,6.5,5.4,0.1
"2023","Absoluutarv","..Anestesioloogia ja intensiivravi arst",275,250.7,238.4,23.6
"2023","Absoluutarv","..Dermatoveneroloog",87,60.1,54.2,0.3
"2023","Absoluutarv","..Endokrinoloog",48,32.6,28.5,0.6
"2023","Absoluutarv","..Erakorralise meditsiini arst",230,149.7,138.5,13.7
"2023","Absoluutarv","..Erialase spetsialiseerumiseta arst",471,221.9,192.4,8.9
"2023","Absoluutarv","..Gastroenteroloog",45,32.9,29.0,0.9
"2023","Absoluutarv","..Günekoloog",263,235.9,212.2,9.3
"2023","Absoluutarv","..Hematoloog",36,30.8,26.5,1.4
"2023","Absoluutarv","..Infektsioonhaiguste arst",59,48.5,46.3,3.4
"2023","Absoluutarv","..Kardiokirurg",9,5.7,5.3,0.2
"2023","Absoluutarv","..Kardioloog",143,113.7,109.0,6.8
"2023","Absoluutarv","..Kardiovaskulaarkirurg",22,17.0,16.6,1.1
"2023","Absoluutarv","..Kliiniline mikrobioloog",5,4.4,3.8,0.0
"2023","Absoluutarv","..Kohtuarst-ekspert",0,..,..,..
"2023","Absoluutarv","..Kooliarst",6,3.3,3.3,0.0
"2023","Absoluutarv","..Laboriarst",108,98.1,85.8,1.2
"2023","Absoluutarv","..Laste- ja noorukitepsühhiaater",18,10.4,9.8,0.0
"2023","Absoluutarv","..Lastekirurg",20,14.0,12.6,0.7
"2023","Absoluutarv","..Meditsiinigeneetik",16,14.5,13.2,0.1
"2023","Absoluutarv","..Muu eriarst",68,13.8,9.1,0.0
"2023","Absoluutarv","..Nefroloog",21,17.2,17.1,0.7
"2023","Absoluutarv","..Neurokirurg",18,14.7,11.1,0.3
"2023","Absoluutarv","..Neuroloog",135,96.1,90.8,3.4
"2023","Absoluutarv","..Oftalmoloog",130,109.7,103.9,1.4
"2023","Absoluutarv","..Onkoloog (kiiritus- ja keemiaravi)",56,42.0,37.0,0.8
"2023","Absoluutarv","..Ortopeed",137,120.8,104.1,3.9
"2023","Absoluutarv","..Otorinolarüngoloog",103,85.3,76.3,2.1
"2023","Absoluutarv","..Patoloog",50,49.1,43.5,0.3
"2023","Absoluutarv","..Pediaater",129,98.0,89.6,3.6
"2023","Absoluutarv","..Perearst",939,838.9,794.8,6.6
"2023","Absoluutarv","..Plastikakirurg",19,13.8,11.8,0.2
"2023","Absoluutarv","..Psühhiaater",208,155.3,132.2,3.1
"2023","Absoluutarv","..Pulmonoloog",58,44.7,41.1,1.3
"2023","Absoluutarv","..Radioloog",206,186.1,165.6,4.1
"2023","Absoluutarv","..Reumatoloog",42,29.3,27.1,1.1
"2023","Absoluutarv","..Sisehaiguste arst",159,116.7,110.4,7.2
"2023","Absoluutarv","..Taastusarst",111,78.9,71.3,0.8
"2023","Absoluutarv","..Torakaalkirurg",8,7.3,6.6,0.4
"2023","Absoluutarv","..Töötervishoiuarst",66,48.7,44.3,0.6
"2023","Absoluutarv","..Uroloog",54,43.7,39.8,1.5
"2023","Absoluutarv","..Vaskulaarkirurg",15,7.4,5.8,0.4
"2023","Absoluutarv","..Üldkirurg",199,152.0,139.9,10.6
"2023","Absoluutarv","Abiarstid (üliõpilased)",182,97.7,80.8,5.1
"2023","Absoluutarv","Hambaarstid",1407,1101.6,927.1,5.5
"2023","Absoluutarv","..Hambaarst-resident",33,25.1,20.4,0.0
"2023","Absoluutarv","..Hambaarst",1232,938.0,796.5,4.8
"2023","Absoluutarv","..Muu erihambaarst",13,6.3,6.0,0.0
"2023","Absoluutarv","..Ortodont",66,47.7,36.8,0.2
"2023","Absoluutarv","..Proteesiarst",93,61.8,48.5,0.0
"2023","Absoluutarv","..Suu-, näo- ja lõualuukirurg",35,22.7,18.8,0.5
"2023","Absoluutarv","Hambaarsti eriala praktikandid (üliõpilased)",30,11.3,7.5,0.0
"2023","Absoluutarv","Õed",9103,8471.4,7694.7,340.2
"2023","Absoluutarv","..Anesteesia-intensiivraviõde",888,692.2,639.1,54.8
"2023","Absoluutarv","..Diabeediõde",21,14.8,13.6,0.0
"2023","Absoluutarv","..Erakorralise meditsiini õde",899,775.3,714.7,56.2
"2023","Absoluutarv","..Geriaatriaõde",55,50.2,40.9,3.0
"2023","Absoluutarv","..Koduõde",281,181.0,163.3,5.6
"2023","Absoluutarv","..Kooliõde",311,237.8,224.0,0.9
"2023","Absoluutarv","..Lasteõde",268,220.0,201.3,10.7
"2023","Absoluutarv","..Muu õenduse tippspetsialist",31,27.0,24.3,0.0
"2023","Absoluutarv","..Nakkustõrjeõde",30,23.4,21.5,1.1
"2023","Absoluutarv","..Onkoloogiaõde",177,133.2,120.0,12.4
"2023","Absoluutarv","..Operatsiooniõde",368,312.6,283.7,13.6
"2023","Absoluutarv","..Pereõde",1631,1481.1,1375.0,5.2
"2023","Absoluutarv","..Psühhiaatriaõde",338,271.8,238.5,8.4
"2023","Absoluutarv","..Pulmonoloogiaõde",92,73.2,66.1,6.0
"2023","Absoluutarv","..Taastusraviõde",108,92.1,81.7,2.5
"2023","Absoluutarv","..Töötervishoiuõde",50,45.8,41.1,1.3
"2023","Absoluutarv","..Õde (üldõde)",4575,3839.9,3445.9,158.5
"2023","Absoluutarv","Abiõed (üliõpilased)",789,579.9,502.9,45.4
"2023","Absoluutarv","Ämmaemandad",523,390.4,341.5,13.0
"2023","Absoluutarv","Abiämmaemandad (üliõpilased)",35,18.3,14.5,2.3
"2023","Absoluutarv","Hambaraviõed",1287,1002.7,873.1,8.7
"2023","Absoluutarv","Hooldajad",4141,3738.1,3289.1,207.6
"2023","Absoluutarv","Teised tervishoiutöötajad",4228,3510.3,3069.0,83.8
"2023","Absoluutarv","..Abiradioloogiatehnik (üliõpilane)",50,29.1,25.3,1.0
"2023","Absoluutarv","..Audioloog või logopeed",127,84.3,74.9,0.7
"2023","Absoluutarv","..Bioanalüütik",646,571.1,506.2,14.3
"2023","Absoluutarv","..Dieedi ja toitumise tippspetsialist",10,7.4,5.6,0.2
